image_id,true_label,pred_label,correct
2221303,Boeing 777,Boeing 777,True
0356149,Beechcraft 1900,Beechcraft 1900,True
2165387,DHC-1,DHC-1,True
2005735,DHC-6,DHC-6,True
1017974,Cessna Citation,Cessna Citation,True
0447769,A320,A320,True
0681537,Boeing 737,Boeing 737,True
2094380,Boeing 777,Boeing 777,True
1153404,DC-10,DC-10,True
1351411,CRJ-700,CRJ-700,True
0874951,MD-80,MD-80,True
1337392,Boeing 737,Boeing 737,True
1843535,Cessna Citation,Cessna Citation,True
0457848,DC-9,DC-9,True
2080684,Boeing 737,Boeing 737,True
0563774,DC-3,DC-3,True
1204296,A340,A340,True
1413317,A340,A340,True
1333639,Eurofighter Typhoon,Eurofighter Typhoon,True
0593170,DC-8,DC-8,True
1142906,Boeing 737,Boeing 737,True
0062131,A320,A320,True
1255008,C-47,C-47,True
0458677,ATR-72,ATR-72,True
1106865,Embraer ERJ 145,Embraer ERJ 145,True
0396535,Boeing 747,Boeing 747,True
2124427,Boeing 767,Boeing 767,True
0097107,Boeing 767,Boeing 777,False
1467694,MD-80,MD-80,True
0255363,Boeing 757,Boeing 757,True
0880590,Metroliner,Metroliner,True
0907365,Metroliner,Metroliner,True
1524816,Boeing 737,Boeing 737,True
1810600,F/A-18,F/A-18,True
0729223,Boeing 707,DC-8,False
0147057,Boeing 737,Boeing 737,True
0302922,Falcon 900,Falcon 900,True
1038118,Boeing 747,Boeing 747,True
1927270,Tornado,Tornado,True
2204066,Cessna 172,Cessna 172,True
1980084,A320,A320,True
0727647,A340,A340,True
0067865,A310,A310,True
0950339,A330,Boeing 777,False
2128061,C-130,C-130,True
1772014,Fokker 70,Fokker 70,True
0523001,A320,A320,True
1353293,Boeing 737,Boeing 737,True
0494477,A340,A340,True
1118224,Boeing 737,Boeing 737,True
0222915,MD-80,Fokker 100,False
2003241,Boeing 717,Boeing 717,True
1320584,Embraer Legacy 600,Embraer Legacy 600,True
1778957,Spitfire,Spitfire,True
0400394,EMB-120,EMB-120,True
0127504,Boeing 747,Boeing 747,True
